x,y,psi,v_ref,s
4.998904,-0.062813,-1.605709,1.500000,8.719906
4.997533,-0.094186,-1.623177,1.500000,8.751308
4.995616,-0.125517,-1.640659,1.500000,8.782698
4.993152,-0.156793,-1.658160,1.500000,8.814071
4.990143,-0.188000,-1.675684,1.500000,8.845423
4.986590,-0.219125,-1.693237,1.500000,8.876750
4.982495,-0.250153,-1.710822,1.500000,8.908047
4.977859,-0.281072,-1.728444,1.500000,8.939312
4.972685,-0.311868,-1.746108,1.500000,8.970539
4.966974,-0.342526,-1.763819,1.500000,9.001725
4.960729,-0.373035,-1.781582,1.500000,9.032866
4.953953,-0.403380,-1.799400,1.500000,9.063958
4.946649,-0.433548,-1.817279,1.500000,9.094998
4.938821,-0.463525,-1.835222,1.500000,9.125981
4.930470,-0.493300,-1.853236,1.500000,9.156904
4.921602,-0.522858,-1.871323,1.500000,9.187764
4.912221,-0.552187,-1.889490,1.500000,9.218557
4.902329,-0.581273,-1.907739,1.500000,9.249279
4.891932,-0.610105,-1.926077,1.500000,9.279928
4.881034,-0.638669,-1.944506,1.500000,9.310501
4.869640,-0.666953,-1.963032,1.500000,9.340993
4.857754,-0.694944,-1.981658,1.500000,9.371403
4.845383,-0.722631,-2.000390,1.500000,9.401728
4.832532,-0.750000,-2.019230,1.500000,9.431965
4.819205,-0.777041,-2.038185,1.500000,9.462111
4.805410,-0.803740,-2.057256,1.500000,9.492164
4.791152,-0.830087,-2.076449,1.500000,9.522121
4.776437,-0.856070,-2.095768,1.500000,9.551982
4.761271,-0.881678,-2.115215,1.500000,9.581743
4.745662,-0.906899,-2.134795,1.500000,9.611403
4.729617,-0.931722,-2.154512,1.500000,9.640961
4.713142,-0.956136,-2.174368,1.500000,9.670414
4.696244,-0.980131,-2.194367,1.500000,9.699762
4.678931,-1.003696,-2.214513,1.500000,9.729003
4.661211,-1.026821,-2.234807,1.500000,9.758136
4.643091,-1.049495,-2.255254,1.500000,9.787161
4.624579,-1.071709,-2.275854,1.500000,9.816078
4.605684,-1.093453,-2.296612,1.500000,9.844884
4.586413,-1.114717,-2.317528,1.500000,9.873582
4.566776,-1.135493,-2.338605,1.500000,9.902169
4.546780,-1.155770,-2.359845,1.500000,9.930647
4.526435,-1.175540,-2.381248,1.500000,9.959016
4.505749,-1.194795,-2.402816,1.500000,9.987276
4.484732,-1.213525,-2.424549,1.500000,10.015429
4.463392,-1.231724,-2.446448,1.500000,10.043475
4.441739,-1.249382,-2.468514,1.500000,10.071414
4.419783,-1.266492,-2.490745,1.500000,10.099250
4.397534,-1.283046,-2.513141,1.500000,10.126983
4.375000,-1.299038,-2.535702,1.500000,10.154614
4.352192,-1.314460,-2.558425,1.500000,10.182147
4.329120,-1.329305,-2.581309,1.500000,10.209582
4.305794,-1.343568,-2.604352,1.500000,10.236923
4.282224,-1.357241,-2.627551,1.500000,10.264172
4.258421,-1.370318,-2.650903,1.500000,10.291331
4.234394,-1.382795,-2.674404,1.500000,10.318403
4.210156,-1.394665,-2.698052,1.500000,10.345393
4.185715,-1.405923,-2.721840,1.500000,10.372302
4.161083,-1.416565,-2.745765,1.500000,10.399134
4.136271,-1.426585,-2.769820,1.500000,10.425893
4.111290,-1.435979,-2.794001,1.500000,10.452582
4.086150,-1.444744,-2.818301,1.500000,10.479206
4.060862,-1.452875,-2.842714,1.500000,10.505769
4.035439,-1.460368,-2.867233,1.500000,10.532274
4.009890,-1.467221,-2.891850,1.500000,10.558726
3.984227,-1.473431,-2.916558,1.500000,10.585129
3.958461,-1.478994,-2.941348,1.500000,10.611489
3.932604,-1.483908,-2.966213,1.500000,10.637809
3.906667,-1.488172,-2.991143,1.500000,10.664094
3.880661,-1.491783,-3.016130,1.500000,10.690350
3.854597,-1.494739,-3.041165,1.500000,10.716580
3.828488,-1.497040,-3.066238,1.500000,10.742790
3.802345,-1.498684,-3.091340,1.500000,10.768986
3.776178,-1.499671,-3.116462,1.500000,10.795171
3.750000,-1.500000,-3.141593,1.500000,10.821351
3.723822,-1.499671,3.116462,1.500000,10.847531
3.697655,-1.498684,3.091340,1.500000,10.873716
3.671512,-1.497040,3.066238,1.500000,10.899911
3.645403,-1.494739,3.041165,1.500000,10.926122
3.619339,-1.491783,3.016130,1.500000,10.952352
3.593333,-1.488172,2.991143,1.500000,10.978608
3.567396,-1.483908,2.966213,1.500000,11.004893
3.541539,-1.478994,2.941348,1.500000,11.031213
3.515773,-1.473431,2.916558,1.500000,11.057572
3.490110,-1.467221,2.891850,1.500000,11.083976
3.464561,-1.460368,2.867233,1.500000,11.110428
3.439138,-1.452875,2.842714,1.500000,11.136933
3.413850,-1.444744,2.818301,1.500000,11.163496
3.388710,-1.435979,2.794001,1.500000,11.190120
3.363729,-1.426585,2.769820,1.500000,11.216809
3.338917,-1.416565,2.745765,1.500000,11.243568
3.314285,-1.405923,2.721840,1.500000,11.270400
3.289844,-1.394665,2.698052,1.500000,11.297309
3.265606,-1.382795,2.674404,1.500000,11.324299
3.241579,-1.370318,2.650903,1.500000,11.351371
3.217776,-1.357241,2.627551,1.500000,11.378530
3.194206,-1.343568,2.604352,1.500000,11.405779
3.170880,-1.329305,2.581309,1.500000,11.433120
3.147808,-1.314460,2.558425,1.500000,11.460555
3.125000,-1.299038,2.535702,1.500000,11.488088
3.102466,-1.283046,2.513141,1.500000,11.515719
3.080217,-1.266492,2.490745,1.500000,11.543452
3.058261,-1.249382,2.468514,1.500000,11.571287
3.036608,-1.231724,2.446448,1.500000,11.599227
3.015268,-1.213525,2.424549,1.500000,11.627273
2.994251,-1.194795,2.402816,1.500000,11.655426
2.973565,-1.175540,2.381248,1.500000,11.683686
2.953220,-1.155770,2.359845,1.500000,11.712055
2.933224,-1.135493,2.338605,1.500000,11.740533
2.913587,-1.114717,2.317528,1.500000,11.769120
2.894316,-1.093453,2.296612,1.500000,11.797817
2.875421,-1.071709,2.275854,1.500000,11.826624
2.856909,-1.049495,2.255254,1.500000,11.855540
2.838789,-1.026821,2.234807,1.500000,11.884566
2.821069,-1.003696,2.214513,1.500000,11.913699
2.803756,-0.980131,2.194367,1.500000,11.942940
2.786858,-0.956136,2.174368,1.500000,11.972288
2.770383,-0.931722,2.154512,1.500000,12.001741
2.754338,-0.906899,2.134795,1.500000,12.031299
2.738729,-0.881678,2.115215,1.500000,12.060959
2.723563,-0.856070,2.095768,1.500000,12.090720
2.708848,-0.830087,2.076449,1.500000,12.120580
2.694590,-0.803740,2.057256,1.500000,12.150538
2.680795,-0.777041,2.038185,1.500000,12.180591
2.667468,-0.750000,2.019230,1.500000,12.210737
2.654617,-0.722631,2.000390,1.500000,12.240974
2.642246,-0.694944,1.981658,1.500000,12.271299
2.630360,-0.666953,1.963032,1.500000,12.301709
2.618966,-0.638669,1.944506,1.500000,12.332201
2.608068,-0.610105,1.926077,1.500000,12.362774
2.597671,-0.581273,1.907739,1.500000,12.393423
2.587779,-0.552187,1.889490,1.500000,12.424145
2.578398,-0.522858,1.871323,1.500000,12.454938
2.569530,-0.493300,1.853236,1.500000,12.485798
2.561179,-0.463525,1.835222,1.500000,12.516721
2.553351,-0.433548,1.817279,1.500000,12.547704
2.546047,-0.403380,1.799400,1.500000,12.578744
2.539271,-0.373035,1.781582,1.500000,12.609836
2.533026,-0.342526,1.763819,1.500000,12.640977
2.527315,-0.311868,1.746108,1.500000,12.672163
2.522141,-0.281072,1.728444,1.500000,12.703390
2.517505,-0.250153,1.710822,1.500000,12.734655
2.513410,-0.219125,1.693237,1.500000,12.765952
2.509857,-0.188000,1.675684,1.500000,12.797279
2.506848,-0.156793,1.658160,1.500000,12.828631
2.504384,-0.125517,1.640659,1.500000,12.860004
2.502467,-0.094186,1.623177,1.500000,12.891394
2.501096,-0.062813,1.605709,1.500000,12.922796
2.500274,-0.031414,1.588250,1.500000,12.954206
2.500000,0.000000,1.570796,1.500000,12.985621
2.499726,0.031414,1.588250,1.500000,13.017036
2.498904,0.062813,1.605709,1.500000,13.048447
2.497533,0.094186,1.623177,1.500000,13.079849
2.495616,0.125517,1.640659,1.500000,13.111238
2.493152,0.156793,1.658160,1.500000,13.142611
2.490143,0.188000,1.675684,1.500000,13.173963
2.486590,0.219125,1.693237,1.500000,13.205290
2.482495,0.250153,1.710822,1.500000,13.236588
2.477859,0.281072,1.728444,1.500000,13.267852
2.472685,0.311868,1.746108,1.500000,13.299079
2.466974,0.342526,1.763819,1.500000,13.330265
2.460729,0.373035,1.781582,1.500000,13.361407
2.453953,0.403380,1.799400,1.500000,13.392499
2.446649,0.433548,1.817279,1.500000,13.423538
2.438821,0.463525,1.835222,1.500000,13.454521
2.430470,0.493300,1.853236,1.500000,13.485445
2.421602,0.522858,1.871323,1.500000,13.516304
2.412221,0.552187,1.889490,1.500000,13.547097
2.402329,0.581273,1.907739,1.500000,13.577820
2.391932,0.610105,1.926077,1.500000,13.608469
2.381034,0.638669,1.944506,1.500000,13.639041
2.369640,0.666953,1.963032,1.500000,13.669534
2.357754,0.694944,1.981658,1.500000,13.699944
2.345383,0.722631,2.000390,1.500000,13.730268
2.332532,0.750000,2.019230,1.500000,13.760505
2.319205,0.777041,2.038185,1.500000,13.790651
2.305410,0.803740,2.057256,1.500000,13.820704
2.291152,0.830087,2.076449,1.500000,13.850662
2.276437,0.856070,2.095768,1.500000,13.880522
2.261271,0.881678,2.115215,1.500000,13.910284
2.245662,0.906899,2.134795,1.500000,13.939944
2.229617,0.931722,2.154512,1.500000,13.969501
2.213142,0.956136,2.174368,1.500000,13.998954
2.196244,0.980131,2.194367,1.500000,14.028302
2.178931,1.003696,2.214513,1.500000,14.057543
2.161211,1.026821,2.234807,1.500000,14.086677
2.143091,1.049495,2.255254,1.500000,14.115702
2.124579,1.071709,2.275854,1.500000,14.144618
2.105684,1.093453,2.296612,1.500000,14.173425
2.086413,1.114717,2.317528,1.500000,14.202122
2.066776,1.135493,2.338605,1.500000,14.230709
2.046780,1.155770,2.359845,1.500000,14.259188
2.026435,1.175540,2.381248,1.500000,14.287556
2.005749,1.194795,2.402816,1.500000,14.315817
1.984732,1.213525,2.424549,1.500000,14.343969
1.963392,1.231724,2.446448,1.500000,14.372015
1.941739,1.249382,2.468514,1.500000,14.399955
1.919783,1.266492,2.490745,1.500000,14.427790
1.897534,1.283046,2.513141,1.500000,14.455523
1.875000,1.299038,2.535702,1.500000,14.483155
1.852192,1.314460,2.558425,1.500000,14.510687
1.829120,1.329305,2.581309,1.500000,14.538123
1.805794,1.343568,2.604352,1.500000,14.565463
1.782224,1.357241,2.627551,1.500000,14.592712
1.758421,1.370318,2.650903,1.500000,14.619871
1.734394,1.382795,2.674404,1.500000,14.646944
1.710156,1.394665,2.698052,1.500000,14.673933
1.685715,1.405923,2.721840,1.500000,14.700842
1.661083,1.416565,2.745765,1.500000,14.727674
1.636271,1.426585,2.769820,1.500000,14.754433
1.611290,1.435979,2.794001,1.500000,14.781123
1.586150,1.444744,2.818301,1.500000,14.807747
1.560862,1.452875,2.842714,1.500000,14.834309
1.535439,1.460368,2.867233,1.500000,14.860814
1.509890,1.467221,2.891850,1.500000,14.887266
1.484227,1.473431,2.916558,1.500000,14.913670
1.458461,1.478994,2.941348,1.500000,14.940029
1.432604,1.483908,2.966213,1.500000,14.966349
1.406667,1.488172,2.991143,1.500000,14.992635
1.380661,1.491783,3.016130,1.500000,15.018890
1.354597,1.494739,3.041165,1.500000,15.045121
1.328488,1.497040,3.066238,1.500000,15.071331
1.302345,1.498684,3.091340,1.500000,15.097526
1.276178,1.499671,3.116462,1.500000,15.123711
1.250000,1.500000,-3.141593,1.500000,15.149891
1.223822,1.499671,-3.116462,1.500000,15.176071
1.197655,1.498684,-3.091340,1.500000,15.202257
1.171512,1.497040,-3.066238,1.500000,15.228452
1.145403,1.494739,-3.041165,1.500000,15.254662
1.119339,1.491783,-3.016130,1.500000,15.280893
1.093333,1.488172,-2.991143,1.500000,15.307148
1.067396,1.483908,-2.966213,1.500000,15.333433
1.041539,1.478994,-2.941348,1.500000,15.359753
1.015773,1.473431,-2.916558,1.500000,15.386113
0.990110,1.467221,-2.891850,1.500000,15.412516
0.964561,1.460368,-2.867233,1.500000,15.438968
0.939138,1.452875,-2.842714,1.500000,15.465474
0.913850,1.444744,-2.818301,1.500000,15.492036
0.888710,1.435979,-2.794001,1.500000,15.518660
0.863729,1.426585,-2.769820,1.500000,15.545350
0.838917,1.416565,-2.745765,1.500000,15.572109
0.814285,1.405923,-2.721840,1.500000,15.598941
0.789844,1.394665,-2.698052,1.500000,15.625850
0.765606,1.382795,-2.674404,1.500000,15.652839
0.741579,1.370318,-2.650903,1.500000,15.679912
0.717776,1.357241,-2.627551,1.500000,15.707071
0.694206,1.343568,-2.604352,1.500000,15.734319
0.670880,1.329305,-2.581309,1.500000,15.761660
0.647808,1.314460,-2.558425,1.500000,15.789096
0.625000,1.299038,-2.535702,1.500000,15.816628
0.602466,1.283046,-2.513141,1.500000,15.844260
0.580217,1.266492,-2.490745,1.500000,15.871992
0.558261,1.249382,-2.468514,1.500000,15.899828
0.536608,1.231724,-2.446448,1.500000,15.927768
0.515268,1.213525,-2.424549,1.500000,15.955813
0.494251,1.194795,-2.402816,1.500000,15.983966
0.473565,1.175540,-2.381248,1.500000,16.012226
0.453220,1.155770,-2.359845,1.500000,16.040595
0.433224,1.135493,-2.338605,1.500000,16.069073
0.413587,1.114717,-2.317528,1.500000,16.097661
0.394316,1.093453,-2.296612,1.500000,16.126358
0.375421,1.071709,-2.275854,1.500000,16.155165
0.356909,1.049495,-2.255254,1.500000,16.184081
0.338789,1.026821,-2.234807,1.500000,16.213106
0.321069,1.003696,-2.214513,1.500000,16.242239
0.303756,0.980131,-2.194367,1.500000,16.271481
0.286858,0.956136,-2.174368,1.500000,16.300828
0.270383,0.931722,-2.154512,1.500000,16.330282
0.254338,0.906899,-2.134795,1.500000,16.359839
0.238729,0.881678,-2.115215,1.500000,16.389499
0.223563,0.856070,-2.095768,1.500000,16.419260
0.208848,0.830087,-2.076449,1.500000,16.449121
0.194590,0.803740,-2.057256,1.500000,16.479079
0.180795,0.777041,-2.038185,1.500000,16.509132
0.167468,0.750000,-2.019230,1.500000,16.539278
0.154617,0.722631,-2.000390,1.500000,16.569514
0.142246,0.694944,-1.981658,1.500000,16.599839
0.130360,0.666953,-1.963032,1.500000,16.630249
0.118966,0.638669,-1.944506,1.500000,16.660742
0.108068,0.610105,-1.926077,1.500000,16.691314
0.097671,0.581273,-1.907739,1.500000,16.721963
0.087779,0.552187,-1.889490,1.500000,16.752686
0.078398,0.522858,-1.871323,1.500000,16.783478
0.069530,0.493300,-1.853236,1.500000,16.814338
0.061179,0.463525,-1.835222,1.500000,16.845261
0.053351,0.433548,-1.817279,1.500000,16.876244
0.046047,0.403380,-1.799400,1.500000,16.907284
0.039271,0.373035,-1.781582,1.500000,16.938376
0.033026,0.342526,-1.763819,1.500000,16.969517
0.027315,0.311868,-1.746108,1.500000,17.000703
0.022141,0.281072,-1.728444,1.500000,17.031931
0.017505,0.250153,-1.710822,1.500000,17.063195
0.013410,0.219125,-1.693237,1.500000,17.094493
0.009857,0.188000,-1.675684,1.500000,17.125820
0.006848,0.156793,-1.658160,1.500000,17.157171
0.004384,0.125517,-1.640659,1.500000,17.188544
0.002467,0.094186,-1.623177,1.500000,17.219934
0.001096,0.062813,-1.605709,1.500000,17.251336
0.000274,0.031414,-1.588250,1.500000,17.282747
